guName,quCode,total,male,female,age10,age20,age30,age40,age50,age60,time1,time2,time3,time4,time5,time6,mon,tue,wed,thu,fri,sat,sun
강남구,0,329866602,162891390,166975204,39771398,61384217,76565712,64734652,41260228,46150410,60534093,67677454,53406060,54194633,60673719,33380622,49096629,50842550,50499505,50960076,49909739,41126650,37431501
강남구,1,83006719,40955877,42050838,9880366,15355559,19322051,16242365,10335692,11870686,15402138,16995235,13365221,13596815,15261175,8386130,12524442,12982183,12918303,12620927,12194558,10285834,9480498
강남구,2,84317047,41542660,42774397,10097850,15766920,19691184,16454651,10495432,11811025,15432663,17297461,13655252,13841647,15558839,8531187,12796392,13015653,12542568,13059438,12913144,10498228,9491622
강남구,3,79845390,39439037,40406350,10011885,14734826,18235627,15683365,10027170,11152524,14780856,16520402,12927701,13088038,14485891,8042496,11724640,12055600,12218118,12465106,12278991,10021834,9081116
강남구,4,82535076,40874697,41660368,9770148,15495472,19278048,16321320,10380556,11289524,14890938,16829852,13429394,13638461,15339980,8406440,12025390,12762340,12793973,12789129,12498610,10302858,9362783
강동구,0,282328923,132751113,149577785,44494367,35782906,44390426,44847425,43772315,69041470,75959734,57832143,32600450,32555511,46426642,36954481,40145638,39976222,40048899,39939074,39992479,40902344,41324285
강동구,1,69020725,32433755,36586955,10641727,8830628,10866720,10868164,10782135,17031335,18389656,14183131,8055904,8031914,11391250,8968867,9811879,9761937,9744147,9756368,9754787,10029814,10161789
강동구,2,68715797,32281457,36434340,10806077,8748465,10830019,10929173,10629120,16772952,18536966,14042113,7897371,7897564,11313911,9027893,9757846,9715531,9739839,9714277,9749924,9966604,10071804
강동구,3,71931158,33857803,38073352,11505442,9125399,11263729,11484542,11096064,17455978,19345985,14708194,8313455,8312620,11825953,9424960,10204154,10194626,10250020,10204901,10212394,10413524,10451550
강동구,4,71288680,33526302,37762371,11386548,8904565,11168101,11348909,11041693,17438862,19335385,14617170,8166216,8150824,11663347,9355746,10177349,10109928,10120200,10070177,10080798,10292170,10438043
강북구,0,180396580,82997791,97398787,23005208,26364547,23653278,26765836,29194140,51413621,48301205,36816893,20830385,20886442,29775653,23786028,25625003,25536475,25532705,25477136,25556763,26183624,26484853
강북구,1,46298985,21340038,24958954,5894765,6769086,6054663,6853583,7480369,13246541,12332073,9469533,5373702,5388967,7653968,6080744,6567360,6536903,6518748,6548052,6574542,6737611,6815757
강북구,2,45286157,20770929,24515227,5804953,6674455,5897233,6709816,7327583,12872119,12191754,9245489,5194983,5204476,7461571,5987894,6431279,6406307,6429922,6394243,6407302,6569820,6647291
강북구,3,44757573,20631289,24126280,5696919,6484582,5899805,6646627,7254206,12775454,11980506,9116519,5175609,5196128,7392703,5896107,6351947,6358595,6353208,6322555,6336565,6486826,6547864
강북구,4,43733813,20108910,23624900,5556689,6399438,5771479,6507950,7080966,12417296,11691161,8913733,5052970,5067616,7228117,5780231,6229600,6190084,6186572,6167468,6193240,6342435,6424413
강서구,0,246571350,115185168,131386192,38309121,35649647,44153597,38899702,33476776,56082492,66924241,50700200,28031388,27829099,40291086,32795328,34998715,34795542,34836238,34811323,34804748,35899566,36425255
강서구,1,64368436,30111044,34257388,9919986,9260223,11542165,10044233,8845881,14755943,17299869,13227432,7397531,7356493,10566634,8520462,9121873,9075399,9063987,9091897,9095170,9393265,9526852
강서구,2,61614142,28723485,32890656,9623242,8896100,11008571,9705108,8355426,14025694,16860830,12679499,6959524,6897148,10020036,8197101,8730743,8687509,8714743,8689127,8681771,8992344,9117917
강서구,3,59545292,27776802,31768500,9274091,8654327,10666572,9430151,8039591,13480543,16083071,12212006,6789323,6762972,9770431,7927500,8429666,8397861,8443643,8428141,8408940,8660496,8776560
강서구,4,59333680,27744233,31589451,9259164,8599429,10669487,9476375,7972155,13357078,16174731,12209792,6692033,6634572,9689427,7933126,8472390,8392144,8371186,8361552,8377717,8608620,8750074
관악구,0,278575335,138898424,139676894,27597183,68949856,53973288,38908567,34314152,54832272,74824020,56629233,31009438,31290549,47043989,37778124,39292275,39156391,39332063,39181645,39207093,40967603,41438239
관악구,1,70517368,35106770,35410600,6949541,17312626,13617359,9830158,8661711,14145983,18733712,14342691,7913134,7991396,11986786,9549656,9960493,9924154,9908715,9906939,9874957,10387433,10554672
관악구,2,69913426,34799987,35113437,7028548,17437173,13506764,9708653,8567362,13664912,18818207,14217747,7738306,7800208,11820437,9518524,9822395,9825972,9913997,9805794,9833474,10307302,10404502
관악구,3,68712926,34299050,34413868,6773270,16953661,13372246,9613431,8501932,13498368,18435094,13939220,7685312,7768407,11605992,9278898,9658954,9645564,9742208,9710670,9729318,10079360,10146820
관악구,4,69078041,34519284,34558748,6803855,17182912,13421036,9704295,8525957,13439992,18726145,14054652,7635672,7694498,11581967,9385120,9800163,9710461,9717019,9708202,9719437,10142179,10280583
광진구,0,229288910,107037185,122251721,29073641,46607271,40157302,34139106,33188405,46123190,63107069,46739705,25433449,25516912,37834372,30657441,32534359,32455248,32540836,32471145,32483106,33289274,33514991
광진구,1,57882360,27081357,30801003,7392304,11513960,10150494,8642267,8408110,11775227,15879250,11857057,6461962,6455966,9524007,7704142,8224263,8195952,8183519,8187034,8178486,8403561,8509543
광진구,2,56923197,26529258,30393940,7285078,11662921,9934112,8469946,8176024,11395121,15751130,11597394,6270859,6288389,9384249,7631182,8058628,8060099,8115700,8047598,8061693,8265974,8313527
광진구,3,55806352,26028826,29777517,7019745,11266788,9814708,8329583,8123870,11251667,15323880,11361774,6230612,6260369,9192226,7437502,7900251,7902078,7947811,7942949,7927167,8086935,8099173
광진구,4,56727050,26476834,30250219,7194511,11762054,9964183,8426109,8146517,11233664,15641281,11528452,6246468,6284580,9397069,7629197,8077164,8024412,8021421,8020414,8041438,8244014,8298206
구로구,0,163386878,80206767,83180098,19818697,22207610,28026869,27728498,26424625,39180567,41625050,33347267,19827687,19954168,27772294,20860427,23431537,23393694,23353540,23345705,23245235,23025167,23592034
구로구,1,41861999,20578794,21283196,5125236,5696322,7137906,7114174,6680581,10107788,10623589,8579235,5105910,5122056,7102080,5329112,6005435,5976683,5969356,5971477,5951092,5931508,6056461
구로구,2,41415536,20321916,21093614,5083211,5666405,7067622,7016179,6660852,9921268,10637305,8463291,4990589,5015310,7008732,5300312,5961742,5928507,5890205,5916209,5908984,5831445,5978459
구로구,3,40057836,19664455,20393387,4825449,5417154,6865832,6802225,6536193,9610973,10167164,8157080,4880676,4924945,6823875,5104118,5722246,5742354,5754402,5739962,5701766,5632299,5764813
구로구,4,39961512,19598666,20362842,4773857,5415303,6939962,6780465,6533431,9518481,10179954,8128327,4839100,4879766,6819051,5115321,5729120,5733135,5726676,5705236,5670653,5617286,5779405
금천구,0,103301206,51266092,52035144,10609742,15979569,18804310,16285895,17309568,24312125,27639045,21193048,12070441,12079621,16843537,13475526,14806151,14764836,14739943,14716356,14681441,14669920,14922598
금천구,1,26178795,12984209,13194600,2796345,3994118,4696281,4100171,4369803,6222082,6978373,5398521,3069918,3066534,4262568,3402882,3746733,3732617,3726141,3728232,3719672,3729536,3795874
금천구,2,25490304,12647425,12842881,2658269,3915700,4624320,4019432,4269678,6002903,6846058,5229908,2963334,2967647,4147206,3336159,3661573,3647824,3634503,3631354,3633826,3609857,3671384
금천구,3,25291884,12539907,12751992,2538352,3903460,4594714,3998145,4270817,5986416,6724361,5169177,2973336,2981768,4149010,3294235,3619489,3615850,3619002,3607601,3594193,3597712,3638043
금천구,4,25337585,12533675,12803909,2544430,3927151,4614927,4018791,4277250,5955017,6792394,5179205,2956586,2961471,4139751,3308178,3637325,3628033,3619905,3608531,3596269,3587043,3660482
노원구,0,132255073,61709752,70545310,21802699,20771000,16190588,18895364,20641028,33954396,31444770,26054679,16486978,17240394,24330824,16697407,18645797,18575488,18613104,18576436,18675465,19612756,19556019
노원구,1,32633585,15271848,17361738,5370012,5114531,4003576,4722158,5081876,8341440,7655508,6426443,4110602,4307922,6046319,4086801,4594159,4578122,4581025,4586789,4603519,4851378,4838586
노원구,2,32420895,15115283,17305600,5365772,5215692,3953431,4628716,5024847,8232439,7670275,6358088,4035934,4232588,6023046,4100953,4551183,4547264,4572298,4553598,4583212,4815481,4797847
노원구,3,32566811,15141787,17425028,5368130,5048930,3990094,4644556,5119629,8395470,7770920,6425411,4068788,4247938,5949892,4103846,4597999,4585761,4597713,4575217,4596050,4825364,4788716
노원구,4,32722709,15274932,17447773,5376414,5149924,4005998,4627003,5104962,8458402,7861787,6457091,4042149,4221623,5978339,4161715,4635238,4598916,4598216,4594187,4625131,4834101,4836922
도봉구,0,112094493,52167579,59926920,16011994,14068367,14327716,16295352,18376093,33014993,29101815,22777564,13190754,13309983,19046438,14667968,15868952,15784959,15785128,15751448,15780849,16427378,16695780
도봉구,1,28822225,13475458,15346768,4146678,3643539,3702921,4175858,4726157,8427085,7422678,5866422,3423746,3450928,4904168,3754294,4062481,4045965,4037606,4068116,4079532,4235091,4293422
도봉구,2,28275399,13153081,15122316,4043699,3568928,3609488,4114183,4614759,8324346,7384480,5744445,3308635,3337123,4792669,3708051,3987041,3972436,3995652,3972749,3974502,4151508,4221513
도봉구,3,27691108,12899456,14791656,3944425,3467768,3533708,4036051,4526530,8182625,7176354,5614536,3263960,3297282,4712778,3626202,3932753,3923174,3914090,3876715,3885187,4048532,4110658
도봉구,4,27068627,12533646,14534983,3848177,3356699,3450118,3933144,4471276,8009218,7071989,5505961,3160915,3190977,4588428,3550364,3853322,3810307,3804910,3800402,3807929,3957472,4034295
동대문구,0,204143872,99065337,105078540,24935086,40179562,30841470,29522493,29392010,49273266,49339687,42775302,26353179,26135253,34368773,25171696,29299572,29360928,29381297,29360061,29188835,28886177,28667011
동대문구,1,50243556,24420210,25823347,6094221,9582230,7612026,7300806,7307248,12347008,12074309,10479080,6509909,6481077,8506007,6193183,7224399,7241903,7235903,7193455,7130753,7123435,7093716
동대문구,2,50495114,24496770,25998345,6319370,9966076,7576441,7250389,7257980,12124865,12186330,10593918,6517212,6451483,8518225,6227946,7275659,7264346,7241725,7269898,7247152,7130207,7066119
동대문구,3,50538275,24527104,26011171,6087288,9799149,7712490,7375115,7298108,12266156,12228309,10597761,6511722,6462114,8508146,6230249,7226497,7240798,7286304,7299132,7261065,7156665,7067819
동대문구,4,52202681,25266874,26935808,6364621,10661831,7843991,7506167,7432301,12393763,12706338,10965944,6722249,6649722,8719729,6438682,7474924,7514771,7518569,7500445,7454824,7386973,7352176
동작구,0,170903728,80382667,90521083,21969687,32826889,29475397,25078480,23087665,38465603,45223601,35040226,19856811,19929293,28575266,22278568,24317213,24282155,24329642,24236949,24238872,24714256,24784712
동작구,1,43522092,20457559,23064536,5545340,8225365,7514898,6389816,5898340,9948337,11421659,8947431,5094886,5108463,7295404,5654250,6192761,6182431,6181617,6159621,6148345,6306941,6350375
동작구,2,43118603,20246116,22872500,5601644,8286453,7417957,6320205,5787074,9705267,11434564,8845405,4987081,4998153,7215857,5637552,6127558,6127485,6142684,6120674,6123471,6231316,6245437
동작구,3,41798385,19657028,22141360,5368446,8026658,7216952,6120752,5661697,9403872,11046400,8554320,4878928,4905482,6982692,5430589,5938412,5935466,5972271,5939048,5943688,6034411,6035112
동작구,4,41703360,19667123,22036240,5388563,8164070,7187989,6129992,5609839,9222907,11099708,8533824,4813445,4837425,6965831,5453131,5951283,5931377,5927581,5911977,5916608,6029261,6035299
마포구,0,238059038,109016762,129042273,28856746,52170142,48769813,39905236,29173020,39184123,55140858,46999230,30937402,32219435,43661541,29100630,33785089,34031735,34232383,34276874,34394970,34153446,33184521
마포구,1,58836384,27050271,31786105,7165623,12614805,12014326,9857640,7225793,9958201,13611939,11688949,7670595,7981690,10761298,7121922,8409918,8480150,8499279,8444092,8401413,8388063,8213473
마포구,2,59583025,27263632,32319394,7166073,13243949,12252071,9956603,7250080,9714266,13678694,11717213,7733969,8078226,11078051,7296889,8473235,8527392,8555508,8566752,8638993,8548983,8272165
마포구,3,58343914,26730469,31613443,7043583,12605116,11964625,9863643,7222609,9644346,13583364,11580867,7629656,7918114,10550316,7081609,8254941,8309145,8415986,8477663,8498411,8319207,8068548
마포구,4,59775080,27294312,32480772,7224683,13478894,12273652,9962741,7266624,9568498,13833187,11699373,7736848,8076036,11031288,7398367,8434281,8504033,8551132,8576357,8643274,8670539,8395447
서대문구,0,161737888,74119780,87618134,20698159,35372187,26452610,24432447,22160884,32621594,38239259,33091474,20928719,21240354,28336170,19901961,23237620,23408010,23385526,23435815,23324571,22626371,22319992
서대문구,1,39978038,18392889,21585154,5037898,8515575,6568047,6091593,5499962,8264950,9409110,8152780,5180661,5274869,7053439,4907185,5760205,5806666,5792946,5763853,5710574,5596755,5547042
서대문구,2,40608196,18609973,21998230,5327454,8954454,6643563,6118427,5493398,8070907,9511709,8313241,5282539,5360399,7156232,4984089,5869535,5891829,5847140,5892102,5879306,5656768,5571508
서대문구,3,39679714,18159604,21520114,5012841,8627144,6479360,5982948,5501979,8075433,9427321,8130354,5128287,5199304,6913533,4880933,5676778,5710556,5742725,5781656,5754861,5553535,5459604
서대문구,4,41385571,18918824,22466757,5307951,9264275,6749829,6224720,5652236,8186567,9868249,8476790,5327128,5395629,7198790,5118998,5919138,5987180,5991039,5986469,5967921,5806054,5727792
서초구,0,228020190,111017472,117002723,31539451,37434138,45343279,42488305,31186408,40028643,47554291,47661238,33709588,33825539,40405619,24863949,33800343,34524765,34323195,34497921,34108469,29292413,27473118
서초구,1,56586261,27549572,29036680,7645165,9206164,11323947,10519756,7745002,10146243,11788859,11818379,8366011,8408583,10055687,6148747,8483372,8673906,8637751,8459631,8261231,7233648,6836723
서초구,2,57391695,27955024,29436681,7886423,9548010,11494820,10664313,7829034,9969108,11853917,11998790,8511849,8539012,10245129,6242993,8641253,8710650,8450927,8698873,8676349,7356497,6857167
서초구,3,56184441,27305371,28879075,8025744,9157222,11013559,10443694,7680324,9863903,11859185,11821560,8302136,8309472,9794192,6097915,8237489,8371121,8462928,8580246,8505806,7249404,6777459
서초구,4,57643572,28110548,29533022,7944543,9493082,11473216,10825195,7901262,10006276,12026387,11979884,8492944,8527644,10263892,6352836,8406807,8737463,8739718,8728341,8634752,7423810,6972682
성동구,0,118338182,57640232,60697956,14382938,22228064,21706537,18895036,17680722,23444888,27166167,24697267,16006160,16217746,20484094,13766778,17167647,17354987,17370209,17413180,17264945,16066674,15700544
성동구,1,29415529,14352251,15063277,3578991,5347196,5390847,4716231,4411972,5970287,6728031,6147084,3981773,4029897,5107903,3420842,4290808,4338595,4336630,4289641,4231479,3999788,3928602
성동구,2,30214532,14689351,15525179,3712638,5712606,5552756,4827452,4478881,5930179,6941694,6299004,4076820,4135433,5242618,3518954,4414931,4436117,4390567,4446669,4434600,4096202,3995438
성동구,3,28999547,14122432,14877121,3521553,5437454,5311485,4645393,4350086,5733596,6703295,6059214,3917757,3968721,4981057,3369536,4181490,4213161,4265742,4302896,4265188,3937494,3833577
성동구,4,29517131,14393137,15123997,3538607,5712952,5416596,4671385,4414005,5763593,6755264,6152746,4002621,4055122,5115672,3435713,4253173,4340045,4349836,4346559,4306452,4005411,3915651
성북구,0,192954909,88183856,104771078,29846135,37807008,27421679,27727822,27079049,43073289,48077211,39042383,23401000,23883434,33774889,24776050,27402991,27411184,27445000,27422002,27385323,27891616,27996856
성북구,1,49151808,22533261,26618544,7512455,9334814,7008051,7118025,6928590,11249873,12198572,9943717,5981672,6111396,8620070,6296396,6978075,6971635,6970094,6961139,6951841,7135894,7183142
성북구,2,48955568,22322774,26632797,7736459,9628017,6886962,6993387,6799065,10911704,12226257,9886400,5905099,6036715,8593579,6307524,6954206,6952767,6963902,6955274,6938764,7082529,7108138
성북구,3,46923620,21474874,25448759,7161337,9110068,6724028,6784542,6641556,10502117,11662199,9488157,5709416,5831699,8218112,6014064,6653327,6670984,6682914,6691832,6692714,6766813,6765064
성북구,4,47842662,21814841,26027834,7425206,9722707,6791877,6818871,6697312,10386710,11966523,9706358,5795388,5894994,8331624,6147784,6806017,6804228,6816813,6802251,6790540,6894500,6928324
송파구,0,281476331,132907253,148569090,43059385,42189999,52746696,46023977,40775306,56680974,71701255,57380554,34165981,34340354,48116262,35771961,40234051,40289457,40393560,40364239,40337996,40138769,39718279
송파구,1,69587879,32927194,36660697,10544278,10448089,13000214,11317768,10113008,14164525,17769246,14218323,8456049,8487992,11840634,8815650,9985987,9992401,9989416,9942092,9898935,9916563,9862496
송파구,2,69635988,32833704,36802278,10667981,10499770,13071746,11391544,10043575,13961372,17827543,14165244,8397774,8442476,11926472,8876490,9960231,9972588,9979783,9979785,10007343,9931910,9804344
송파구,3,69881297,32961447,36919850,10774419,10427021,13030921,11413099,10167993,14067844,17779708,14281004,8524285,8561304,11888953,8846051,9944485,9965462,10061203,10079833,10071075,9945371,9813871
송파구,4,70201125,33176211,37024921,10733516,10481988,13206283,11529766,10173322,14076254,17707970,14261959,8550346,8618116,12120106,8942631,10032644,10049356,10053036,10053697,10054476,10032166,9925759
양천구,0,162943741,76684796,86258950,31287771,19922406,23524037,26226240,24447720,37535567,44263013,32970129,18561999,18658081,26873163,21617364,23112860,23028491,23063356,23020835,23064135,23712872,23941208
양천구,1,41309455,19425073,21884382,7868753,5076213,5966340,6641208,6235045,9521896,11077859,8384390,4757030,4782300,6849313,5458562,5859327,5826190,5824674,5833895,5849174,6028509,6087694
양천구,2,40444411,18995521,21448881,7851099,4934423,5838011,6491535,6049620,9279715,11060811,8169107,4566105,4595808,6656646,5395930,5723745,5710466,5738954,5707515,5725755,5896543,5941431
양천구,3,40250827,18945042,21305786,7765798,4970660,5806646,6464474,6015587,9227667,10914457,8119116,4604260,4627556,6652049,5333392,5694544,5704319,5719044,5703099,5699483,5840681,5889661
양천구,4,39723104,18727364,20995752,7631428,4813092,5756509,6450948,5935430,9135697,10844574,8039533,4502370,4527424,6538043,5271170,5664434,5619118,5611914,5605103,5617707,5768619,5836215
영등포구,0,198567022,97880285,100686770,21756955,31071130,38498424,32670252,31719675,42850669,46916403,40890145,25806873,26079698,34644337,24229660,28533128,28620417,28603520,28617509,28612873,27863161,27716476
영등포구,1,49611861,24539360,25072509,5455540,7796049,9570205,8130679,7833834,10825582,11657572,10217461,6472625,6542817,8686673,6034730,7151524,7165079,7154165,7118635,7086005,6982098,6954362
영등포구,2,49811548,24543863,25267689,5477762,7845782,9656435,8203897,7910693,10716990,11788089,10268294,6454462,6515713,8705209,6079806,7185259,7185884,7136266,7173157,7200440,6992505,6938043
영등포구,3,48949560,24088602,24860971,5364038,7608499,9475173,8032590,7899337,10569945,11609095,10098540,6359818,6427081,8491672,5963374,7025190,7032885,7085539,7105194,7096604,6827217,6776955
영등포구,4,50065184,24642935,25422257,5444339,7800803,9766247,8279508,8058777,10715531,11830348,10278726,6502666,6576773,8739996,6136707,7151657,7216905,7207967,7201143,7210948,7045130,7031458
용산구,0,138196412,66464096,71732325,14841148,24120279,28895850,23811449,19136871,27390839,34320945,28762718,17519850,17539188,23112211,16941513,19719886,19810526,19859312,19872005,19907924,19569953,19456821
용산구,1,34558477,16715978,17842497,3686453,5904687,7178824,6022895,4807335,6958285,8585051,7235852,4397142,4384392,5749460,4206566,4967174,4990715,4989338,4965832,4935575,4849807,4860041
용산구,2,34742525,16699783,18042746,3777962,6117580,7275160,5991961,4772883,6806980,8581678,7221995,4417798,4432046,5843133,4245879,4976260,4996258,4985189,4998330,5022967,4894214,4869320
용산구,3,33637800,16147038,17490763,3582477,5798754,7034586,5792619,4700317,6729070,8380901,7012508,4263493,4271337,5590774,4118793,4790677,4808060,4848008,4874211,4863030,4741463,4712353
용산구,4,34965110,16766124,18198993,3752672,6270031,7360331,5956525,4815321,6810229,8678437,7231281,4410850,4420763,5889992,4333804,4943316,4973128,4994433,4991013,5044501,5043627,4975087
은평구,0,251760399,113103160,138657254,38508349,34434627,37932774,39175796,38027270,63681613,68411195,51253816,28132394,28297053,41728668,33937313,35693882,35488991,35536555,35456450,35538531,36824227,37221812
은평구,1,64171656,28943268,35228386,9697329,8791297,9727321,9971664,9666415,16317643,17326429,13076852,7217756,7246314,10673207,8631104,9074913,9010749,9006974,9039405,9075702,9428401,9535523
은평구,2,62813111,28187424,34625702,9607172,8593141,9464984,9798302,9472504,15877026,17183403,12791846,6963617,6985120,10384785,8504343,8885534,8851829,8904479,8837523,8855937,9190607,9287201
은평구,3,62487925,28049721,34438208,9535004,8575958,9376719,9732191,9482114,15785940,16936491,12694087,7016360,7069261,10368667,8403067,8844843,8835705,8849158,8814235,8817494,9122600,9203913
은평구,4,62196768,27878419,34318346,9656889,8462657,9350164,9659482,9391223,15676350,16945515,12671244,6922953,6984141,10285319,8387617,8875664,8777677,8762926,8752404,8776430,9069394,9182287
종로구,0,144169403,71642632,72526763,13594633,26041811,23639719,24206326,24140739,32546190,28169284,29572265,22842295,22989634,25640292,14955692,21168775,21699279,21724037,21802795,21504525,18836354,17433702
종로구,1,35260451,17683783,17576667,3315161,6177194,5807163,5989111,5930650,8041180,6936084,7254439,5570433,5619979,6243724,3635797,5232246,5398489,5388813,5278189,5157021,4548472,4257220
종로구,2,36765489,18247919,18517560,3548128,6620496,6054454,6167998,6136907,8237513,7070542,7549206,5879785,5888651,6591602,3785711,5474823,5565446,5489071,5573726,5527376,4751233,4383851
종로구,3,34809203,17291546,17517664,3224493,6273708,5691521,5835792,5852800,7930899,6923638,7199052,5480160,5499459,6091959,3614954,5086917,5159756,5217569,5337210,5269382,4537914,4200470
종로구,4,37045253,18286429,18758820,3456698,6932593,6052169,6170409,6176799,8256576,7172262,7509214,5876194,5944405,6662470,3880734,5332779,5533599,5586644,5572116,5508987,4958559,4552580
중구,0,161687103,81859351,79827769,10558202,27553766,34393736,30823487,26493332,31864614,27863069,34509702,28045659,27715605,28072488,15480618,24539135,25420746,25208304,25429348,24980362,19071493,17037714
중구,1,39547674,20135498,19412172,2500694,6651321,8429756,7573729,6481657,7910521,6820452,8419772,6843896,6798996,6886615,3777952,6109940,6353882,6308814,6119886,5897030,4600736,4157378
중구,2,41474191,20924137,20550061,2720823,7006001,8839605,7929040,6790109,8188632,7076523,8866191,7224616,7118241,7221374,3967271,6437380,6545014,6296407,6536503,6472872,4865668,4320365
중구,3,38880551,19719597,19160961,2580952,6623290,8224326,7359406,6378799,7713786,6801280,8392830,6726412,6615208,6631653,3713168,5832414,5977272,6024199,6214247,6150670,4585273,4096459
중구,4,41684137,21030799,20653344,2747732,7260602,8879358,7940348,6826956,8029144,7148385,8808249,7233494,7165836,7315279,4012899,6143820,6528474,6562936,6543139,6444747,5008567,4452460
중랑구,0,214941737,100542750,114398992,28549996,29764818,33103134,31735129,36272642,55516023,58624559,43642536,24189312,24314272,35520141,28650951,30498471,30282145,30305250,30186616,30268798,31435571,31964916
중랑구,1,55617463,26056328,29561139,7485916,7659458,8566041,8183790,9369881,14352384,15091541,11348417,6306465,6309297,9179370,7382385,7879285,7802679,7791055,7828398,7849912,8163263,8302876
중랑구,2,53963656,25188590,28775065,7237223,7496118,8283680,7975194,9065058,13906383,14829607,10956573,6026553,6047242,8887432,7216241,7639106,7604525,7634716,7581326,7587601,7899606,8016767
중랑구,3,53064810,24826616,28238190,6983929,7394643,8194053,7833934,8970489,13687767,14465007,10743496,5980597,6025798,8773536,7076394,7535378,7509643,7525219,7437946,7474813,7721331,7860490
중랑구,4,51985020,24319206,27665820,6812578,7163517,8008319,7696843,8812101,13491657,14162257,10533609,5839850,5893980,8621813,6933524,7401222,7321799,7310670,7295390,7313012,7604885,7738063
