"노원구","상계중앙시장","전자상거래업","16","15"
"용산구","이태원(이태원역)","전자상거래업","11","11"
"중구","충무초등학교","전자상거래업","8","7"
"동대문구","홍릉근린공원","전자상거래업","20","6"
"송파구","장지동주민센터(한림연예예술고교)","전자상거래업","10","6"
"광진구","중곡4동주민센터","전자상거래업","3","3"
"마포구","마포구청역 4번","전자상거래업","5","9"
"서초구","방배배수지체육공원","재생용품 판매점","0","0"
"강서구","목동사거리","전자상거래업","15","11"
"강북구","삼각산119안전센터","조명용품","8","6"
"관악구","봉천역 6번","전자상거래업","28","13"
"동작구","상도전통시장","전자상거래업","12","14"
"동대문구","경희대학교(경희대)","전자상거래업","16","16"
"관악구","신림현대종합상가","전자상거래업","6","13"
"동작구","숭실대입구역 1번","전자상거래업","9","10"
"성북구","새석관시장","인테리어","11","29"
"중구","동대문역사문화공원역 5번","전자상거래업","10","8"
"중랑구","혜원여고","전자상거래업","16","11"
"강남구","강남구청(청담역_8번 강남세무서)","전자상거래업","11","6"
"송파구","경찰병원역 3번","전자상거래업","6","11"
"도봉구","국민은행방학지점","인테리어","15","5"
"강서구","화원중학교","전자상거래업","11","12"
"종로구","신설종합시장","인테리어","0","0"
"중랑구","동원전통종합시장(동원시장 동원전통시장 상점가)","전자상거래업","9","8"
"성북구","정릉아리랑시장","인테리어","11","9"
"서대문구","영천시장","전자상거래업","7","8"
"광진구","구삼강변맛길","전자상거래업","14","10"
"성북구","성신여대입구역 7번","전자상거래업","11","11"
"관악구","관악소방서(문영여고)","전자상거래업","16","4"
"성동구","금호역","전자상거래업","11","13"
"관악구","호림박물관(성보고등학교)","전자상거래업","18","9"
"중구","신당역 3번","전자상거래업","6","10"
"은평구","수색역 1번","인테리어","0","0"
"광진구","성동초등학교","전자상거래업","7","10"
"금천구","독산동정훈단지","전자상거래업","11","10"
"금천구","금천철쭉어린이공원(금하마을)","전자상거래업","9","6"
"강동구","굽은다리역 1번(십자성마을)","전자상거래업","14","15"
"마포구","홍대부속여중고앞","전자상거래업","14","12"
"마포구","망원나들목체육관","전자상거래업","4","2"
"동대문구","동대문경찰서","전자상거래업","12","12"
"마포구","홍대땡땡거리","전자상거래업","14","12"
"강남구","강남구보훈회관","예술품","14","11"
"성북구","삼선동주민센터","전자상거래업","10","10"
"마포구","마포구청역 7번","전자상거래업","11","8"
"은평구","응암시장(신응암시장)","철물점","7","9"
"강북구","인수초등학교","전자상거래업","0","0"
"동대문구","장안동사거리","전자상거래업","10","10"
"강동구","둔촌역","전자상거래업","9","9"
"영등포구","선유도역 골목형상점가","전자상거래업","12","11"
"노원구","상계역","전자상거래업","15","13"
"양천구","서서울호수공원","전자상거래업","8","9"
"영등포구","영등포로타리지하도상점가","화초","6","3"
"동대문구","외대앞역 1번","전자상거래업","8","12"
"금천구","백산초등학교","전자상거래업","11","10"
"중구","명동 남대문 북창동 다동 무교동 관광특구","전자상거래업","4","8"
"도봉구","쌍문역둘리상점가","전자상거래업","9","7"
"양천구","갈산공원","전자상거래업","5","2"
"영등포구","서울시립영등포장애인복지관","조명용품","33","0"
"중구","퇴계로5가","전자상거래업","3","9"
"종로구","자하문터널","주유소","5","5"
"양천구","신월7동 골목시장(약수시장 우성상가)","인테리어","6","12"
"동대문구","군자초등학교","전자상거래업","12","10"
"금천구","은행나무시장","인테리어","8","10"
"영등포구","남서울상가","전자상거래업","0","6"
"강남구","은마종합상점가","조명용품","2","6"
"강남구","논현초등학교","전자상거래업","11","13"
"용산구","한강로동땡땡거리(은행나무길)","전자상거래업","11","7"
"동대문구","이경시장","전자상거래업","10","6"
"동대문구","회기역 1번","전자상거래업","7","3"
"강서구","발산역(마곡)","전자상거래업","23","13"
"영등포구","신길역 1번","전자상거래업","0","5"
"동대문구","외대앞역 2번","전자상거래업","6","14"
"성동구","청계천박물관","전자상거래업","8","6"
"성북구","성신여대입구역 4번","전자상거래업","9","11"
"은평구","우리은행응암동지점","주유소","12","12"
"금천구","구로전화국","전자상거래업","6","8"
"성동구","왕십리도선동상점가","전자상거래업","12","7"
"성동구","서울교통공사","전자상거래업","3","4"
"동작구","이수역 10번","전자상거래업","7","11"
"동작구","흑석2치안센터","전자상거래업","7","7"
"양천구","신한은행 신월동지점","전자상거래업","11","10"
"서초구","엔터식스 강남점","전자상거래업","6","4"
"강서구","화곡보람2차아파트","애완동물","19","12"
"용산구","이태원엔틱가구거리","전자상거래업","7","8"
"영등포구","영진시장A동","인테리어","0","16"
"동작구","숭실대입구역 4번","전자상거래업","10","12"
"은평구","내를건너서숲으로도서관","전자상거래업","12","10"
"구로구","개봉프라자(고척근린시장)","전자상거래업","0","0"
"송파구","오금역","전자상거래업","11","10"
"마포구","양화대교북단","전자상거래업","17","6"
"중구","서울역","전자상거래업","6","9"
"광진구","한아름시장","운동/경기용품","0","6"
"구로구","구로4동주민센터","전자상거래업","10","13"
"도봉구","방학동도깨비시장","전자상거래업","11","11"
"마포구","망원역 1번","전자상거래업","10","11"
"강동구","천일초등학교","전자상거래업","20","10"
"중랑구","면동초등학교","전자상거래업","9","9"
"동대문구","청량리농수산물시장","인테리어","8","8"
"양천구","등촌역 4번","전자상거래업","13","8"
"강북구","강북북부골목시장","전자상거래업","7","3"
"구로구","구로구민회관","전자상거래업","12","7"
"성동구","신금호역 골목형상점가","조명용품","12","8"
"동대문구","전농로터리시장","인테리어","10","8"
"마포구","마포경찰서","운동/경기용품","12","12"
"금천구","가산디지털단지역 1번 출입구","조명용품","12","7"
"금천구","독산119안전센터","전자상거래업","14","16"
"동대문구","회기역 2번","전자상거래업","9","27"
"강남구","한티역","전자상거래업","13","8"
"서초구","염곡동 구룡사(포이동성당)","전자상거래업","8","7"
"용산구","삼각지역","전자상거래업","16","5"
"서초구","신중초등학교","전자상거래업","4","6"
"송파구","마천중앙시장","인테리어","8","4"
"강서구","신월중앙시장","전자상거래업","15","6"
"광진구","중곡1동 마을마당","전자상거래업","7","8"
"강동구","강동성심병원","화초","10","7"
"구로구","한국SGI본부","전자상거래업","7","8"
"광진구","화양사거리","전자상거래업","15","9"
"마포구","홍대 걷고싶은 거리","전자상거래업","12","13"
"광진구","장로회신학대학교","전자상거래업","8","8"
"성북구","성신여대입구역 1번","전자상거래업","16","13"
"동작구","노량진초등학교","전자상거래업","7","7"
"광진구","자양4동주민센터","전자상거래업","8","7"
"구로구","구로역","전자상거래업","2","4"
"은평구","연서시장","조명용품","6","10"
"강서구","곰달래도서관","전자상거래업","9","7"
"광진구","아차산역 1번","전자상거래업","11","11"
"영등포구","당산2동(영등포우체국)","전자상거래업","12","8"
"동작구","대방역 3번","전자상거래업","26","7"
"노원구","공릉동 도깨비시장","전자상거래업","14","11"
"광진구","푸른동산공원","전자상거래업","16","10"
"서대문구","영천시장입구","화초","2","8"
"강북구","가오리역 2번","전자상거래업","11","6"
"영등포구","영등포역 2번","전자상거래업","12","12"
"성북구","KT월곡지사","전자상거래업","14","5"
"서초구","방배동가구거리(사당동가구거리)","전자상거래업","11","12"
"강북구","수송초등학교","전자상거래업","15","10"
"중랑구","사가정역 1번","전자상거래업","13","10"
"광진구","능동우편취급국","전자상거래업","9","10"
"동대문구","신설동역 9번","전자상거래업","5","7"
"중구","백학시장","전자상거래업","9","11"
"광진구","신자초등학교","전자상거래업","11","9"
"강북구","가오리역 1번","전자상거래업","11","10"
"영등포구","대림중앙시장","자동차부품","14","11"
"양천구","신곡종합시장(신월6동 골목시장)","조명용품","10","7"
"마포구","대흥역 3번","전자상거래업","21","12"
"영등포구","신길역 3번","전자상거래업","19","12"
"마포구","신촌역 6번","악기","16","12"
"용산구","신용산역(용산역)","전자상거래업","12","9"
"종로구","경신고등학교","전자상거래업","11","8"
"강북구","송중초등학교","전자상거래업","10","10"
"노원구","마들역","전자상거래업","9","8"
"노원구","상계5동주민센터","전자상거래업","13","14"
"관악구","난향초등학교","예술품","11","22"
"관악구","신림역(신림)","전자상거래업","14","12"
"마포구","새터산","전자상거래업","13","10"
"도봉구","창동중학교","전자상거래업","23","5"
"종로구","원남동사거리","전자상거래업","7","6"
"영등포구","영등포청과시장(조광시장)","전자상거래업","6","8"
"도봉구","쌍문역동측상점가","전자상거래업","8","11"
"서대문구","홍제성원아파트","예술품","15","5"
"마포구","대흥역 2번","전자상거래업","6","8"
"중랑구","면목역 2번","전자상거래업","12","10"
"금천구","한울중학교","전자상거래업","9","8"
"성동구","성동용답상가시장","전자상거래업","9","12"
"동작구","예술인마을","전자상거래업","12","20"
"성동구","금남시장","전자상거래업","5","11"
"중랑구","사가정역 4번","전자상거래업","9","13"
"마포구","공덕래미안3차아파트","인테리어","8","8"
"동대문구","시조사삼거리","자동차부품","9","9"
"중랑구","중랑역 1번","전자상거래업","10","9"
"광진구","아차산역 5번","전자상거래업","13","15"
"마포구","합정역 8번","전자상거래업","11","9"
"중랑구","면목역 1번","전자상거래업","7","10"
"강북구","수유북부시장옆","전자상거래업","13","11"
"강남구","포이초등학교(개포목련어린이공원)","전자상거래업","9","5"
"중구","황학코아루아파트","전자상거래업","3","7"
"동대문구","청량리역(청량리)","전자상거래업","8","9"
"중랑구","동성타워프라자","조명용품","21","8"
"중구","명동역지하도상가","화장품","17","5"
"관악구","신림종합시장","인테리어","0","6"
"마포구","마포구청역 1번","전자상거래업","11","8"
"강북구","수유초등학교","전자상거래업","13","9"
"강남구","영동전통시장","전자상거래업","11","12"
"은평구","응암1동주민센터","전자상거래업","8","8"
"강남구","학동역","전자상거래업","8","8"
"동작구","상도초등학교","전자상거래업","15","11"
"동작구","사당종합체육관","전자상거래업","9","6"
"노원구","시영2단지 무지개종합상가(중계 무지개2단지아파트상가)","철물점","31","21"
"금천구","금천구립가산도서관","전자상거래업","8","15"
"마포구","상수역 3번","전자상거래업","10","10"
"영등포구","당산역","전자상거래업","11","10"
"영등포구","구로세무서","전자상거래업","6","4"
"동대문구","동서시장","청과상","4","0"
"종로구","서촌(경복궁역)","전자상거래업","9","10"
"서대문구","북가좌초등학교","전자상거래업","22","8"
"강남구","매봉역 1번","철물점","15","13"
"중랑구","면목역 3번","전자상거래업","4","4"
"동대문구","청량리종합시장","인테리어","7","3"
"구로구","고척초등학교","전자상거래업","7","8"
"도봉구","도봉역 3번","전자상거래업","7","6"
"중구","명동지하쇼핑센터(소공동지하쇼핑센터)","일반의류","0","0"
"노원구","영신여고","전자상거래업","14","11"
"성동구","성수2가3동주민센터","전자상거래업","10","11"
"마포구","상수역 4번","전자상거래업","15","11"
"도봉구","방학1동주민센터","전자상거래업","9","12"
"종로구","체부동홍종문가옥","예술품","23","5"
"성북구","월곡역 4번","조명용품","9","9"
"성북구","경동고등학교","전자상거래업","10","10"
"송파구","장지역(가든파이브)","전자상거래업","5","8"
"마포구","서교시장","예술품","8","11"
"동대문구","장안교","전자상거래업","0","5"
"은평구","백련산해모로아파트","전자상거래업","15","11"
"영등포구","영등포구청역","전자상거래업","11","9"
"금천구","시흥3동 우편취급국","전자상거래업","5","4"
"중랑구","중랑역 4번","전자상거래업","3","10"
"영등포구","당산역 8번","전자상거래업","15","7"
"마포구","합정시장","반찬가게","0","0"
"관악구","봉천중앙시장","인테리어","7","11"
"강북구","강북문화정보도서관","전자상거래업","9","4"
"구로구","오류2동버들시장","전자상거래업","11","9"
"성북구","안암역 3번","전자상거래업","13","14"
"은평구","불광역","전자상거래업","10","12"
"서초구","서초소방서","자동차부품","2","6"
"동대문구","종암초등학교","전자상거래업","6","6"
"강동구","굽은다리역","전자상거래업","10","11"
"성북구","성북초등학교앞","전자상거래업","5","5"
"영등포구","신길2동우편취급국","전자상거래업","5","5"
"동작구","신대방역 3번","전자상거래업","10","6"
"서대문구","아현역 2번","전자상거래업","1","7"
"성북구","삼선중학교","전자상거래업","9","8"
"동대문구","떡전교사거리","전자상거래업","13","10"
"중랑구","중랑역 2번","전자상거래업","9","13"
"도봉구","오!도봉거리 상점가","전자상거래업","10","14"
"구로구","서울공연예술고등학교","전자상거래업","17","12"
"서초구","양재천카페거리","전자상거래업","11","6"
"동작구","신대방역 4번","전자상거래업","10","8"
"강서구","염창역 2번","전자상거래업","8","14"
"서대문구","서연중학교","전자상거래업","15","10"
"용산구","서울역 12번","전자상거래업","6","6"
"금천구","서울축산농협 독산역지점(독산파출소)","전자상거래업","9","5"
"마포구","마포역","전자상거래업","10","10"
"영등포구","대신시장","인테리어","3","7"
"동대문구","답십리초등학교","전자상거래업","10","11"
"강남구","강남시장(강남구 강남시장)","가구","8","6"
"동대문구","동부시장","예술품","7","3"
"관악구","난곡초등학교(난곡동벽화마을)","자동차부품","15","10"
"성동구","마장축산물시장","전자상거래업","2","4"
"서초구","양재화물트럭터미널앞","전자상거래업","10","7"
"중랑구","면목5동주민센터","전자상거래업","12","13"
"강동구","성내중학교","전자상거래업","6","11"
"은평구","하나고등학교","가구","18","15"
"중구","관성묘","전자상거래업","3","0"
"강동구","천호역","전자상거래업","6","8"
"구로구","개봉중학교","전자상거래업","12","16"
"관악구","신신림시장(삼성동시장)","의약품","10","0"
"금천구","독산역 1번 출입구","전자상거래업","40","8"
"관악구","봉천현대시장","의약품","0","10"
"성북구","안암역 2번","화초","16","13"
"성북구","종암경찰서","전자상거래업","12","11"
"동대문구","신설동역","전자상거래업","7","8"
"용산구","후암동주민센터","전자상거래업","8","7"
"동작구","노량진역 6번","전자상거래업","8","11"
"동대문구","용두희망어린이공원","전자상거래업","3","6"
"금천구","가산초등학교(세일중학교)","전자상거래업","9","8"
"강남구","압구정로데오역(압구정로데오)","전자상거래업","12","9"
"영등포구","신대림초등학교","인테리어","14","17"
"강북구","수유중앙골목시장(수유중앙시장)","전자상거래업","7","6"
"서대문구","이대 앞 스타트업 상점가","전자상거래업","7","14"
"강남구","대치2동주민센터","자동차부품","8","9"
"강남구","국악고교사거리","전자상거래업","7","8"
"송파구","석촌고분역 1번","전자상거래업","14","10"
"종로구","사직공원(한국사회과학도서관)","전자상거래업","34","12"
"금천구","박미시장(기능상실)","조명용품","0","0"
"중구","team204(팀204)","화장품","1","8"
"금천구","시흥초등학교(시흥1동우체국)","전자상거래업","10","12"
"구로구","수궁동주민센터","전자상거래업","14","16"
"강동구","천호지구대(천호동자전거거리)","전자상거래업","13","10"
"도봉구","방학초등학교","주유소","12","9"
"광진구","구의사거리","전자상거래업","9","10"
"강남구","국립국악고등학교","전자상거래업","5","4"
"동작구","장승배기역","전자상거래업","5","11"
"동작구","본동인정시장(기능상실)","인테리어","0","18"
"동대문구","한국의류시험연구원","전자상거래업","3","6"
"양천구","목4동주민센터","전자상거래업","10","10"
"성동구","서울숲역 1번","인테리어","30","11"
"노원구","월계역 3번","전자상거래업","29","23"
"양천구","신월1동주민센터","전자상거래업","8","8"
"중구","을지로4가역","전자상거래업","6","4"
"강남구","코엑스","전자상거래업","2","9"
"서대문구","아현역 1번","가전제품","8","5"
"중랑구","배꽃어린이공원","전자상거래업","26","8"
"관악구","서원동주민센터(신관중학교)","전자상거래업","13","3"
"서대문구","이화여대(이대역 이대)","전자상거래업","10","8"
"영등포구","대림역 11번","화장품","17","20"
"송파구","석촌고분역 3번","전자상거래업","12","12"
"강북구","우이골목시장(우이시장)","인테리어","18","13"
"용산구","이태원 관광특구","전자상거래업","10","10"
"양천구","신월1동우편취급국","전자상거래업","11","11"
"중구","중부시장(신중부시장)","전자상거래업","3","4"
"강남구","봉은사역 4번","전자상거래업","4","8"
"중구","신당 미래유산 먹거리 골목형상점가","전자상거래업","4","10"
"영등포구","양평역","전자상거래업","6","6"
"용산구","서울역 15번","전자상거래업","10","6"
"강북구","도봉세무서","전자상거래업","11","7"
"마포구","가좌역 2번","전자상거래업","10","8"
"금천구","시흥동 은행나무사거리","전자상거래업","7","8"
"송파구","석촌고분역 4번","전자상거래업","12","9"
"성북구","돈암시장(돈암제일시장)","전자상거래업","14","12"
"성동구","왕십리역(왕십리)","전자상거래업","6","10"
"노원구","계상초등학교","전자상거래업","11","9"
"마포구","공덕시장","가전제품","7","4"
"마포구","대흥동주민센터","전자상거래업","5","8"
"강남구","개포고등학교","전자상거래업","9","7"
"구로구","오류동역 3번","전자상거래업","9","6"
"용산구","한강진역 3번","전자상거래업","13","10"
"영등포구","영신초등학교","전자상거래업","9","11"
"강서구","KC대학교","전자상거래업","14","8"
"강동구","암사역","전자상거래업","12","10"
"중랑구","월드순복음교회","전자상거래업","10","10"
"금천구","KT금천빌딩(금천구시설관리공단)","전자상거래업","15","8"
"용산구","한강미주맨션아파트","화초","8","5"
"강북구","삼양입구사거리","자동차부품","10","12"
"은평구","은평구청","전자상거래업","13","9"
"강북구","송중동주민센터","전자상거래업","14","11"
"관악구","미성초등학교","전자상거래업","10","8"
"관악구","구립대학경로당(관악산샘말공원)","전자상거래업","15","15"
"마포구","광흥창역 1번","모터사이클및부품","26","20"
"양천구","신정네거리역","전자상거래업","10","8"
"서초구","교육개발원입구사거리","전자상거래업","7","7"
"도봉구","샘말어린이공원","전자상거래업","11","8"
"성북구","종암중학교","전자상거래업","8","2"
"강서구","등촌1동주민센터","전자상거래업","12","10"
"구로구","오류동역 1번","전자상거래업","6","2"
"영등포구","영동초등학교","전자상거래업","13","8"
"강북구","수유프라자","조명용품","3","9"
"구로구","구로구청","전자상거래업","4","5"
"강동구","고덕 골목형상점가","조명용품","38","15"
"용산구","용산구청","전자상거래업","15","12"
"성북구","미아사거리","전자상거래업","11","10"
"강남구","싸리고개근린공원","섬유제품","20","0"
"도봉구","도봉우체국","전자상거래업","14","7"
"동작구","성대전통시장(성대시장)","인테리어","12","11"
"구로구","구로보건소","전자상거래업","9","8"
"중랑구","오거리공원","전자상거래업","16","11"
"노원구","상계초등학교","전자상거래업","20","17"
"강동구","GS강동자이아파트","전자상거래업","10","10"
"도봉구","덕성여대시반거리","전자상거래업","19","14"
"강동구","천호초등학교","전자상거래업","10","10"
"강동구","길동복조리시장","전자상거래업","14","11"
"중구","다산성곽길","전자상거래업","10","8"
"강북구","삼양사거리역 1번","전자상거래업","7","13"
"강동구","로데오거리상점가","전자상거래업","9","12"
"성북구","상월곡역 1번","전자상거래업","11","8"
"서초구","서초우방유쉘아파트","전자상거래업","16","0"
"중랑구","사가정시장","전자상거래업","13","12"
"강남구","삼성중앙역","전자상거래업","8","8"
"중구","회현역 1번","섬유제품","20","16"
"영등포구","문래동남성맨션","전자상거래업","10","0"
"성동구","성수역 골목형상점가","전자상거래업","23","8"
"양천구","신월4동주민센터","전자상거래업","7","11"
"강북구","송천동주민센터","전자상거래업","13","2"
"성북구","정릉역 2번","전자상거래업","3","1"
"서초구","반포4동주민센터(몽마르뜨공원)","전자상거래업","9","8"
"마포구","망원시장","전자상거래업","13","8"
"강북구","삼양사거리역 2번","주유소","11","10"
"중랑구","신아타운","전자상거래업","2","4"
"중구","신평화패션타운(청계6가 지하도상가)","섬유제품","0","7"
"동작구","노량진중앙시장","가전제품","9","11"
"강동구","둔촌동역 3번(성내3동주민센터)","전자상거래업","6","12"
"서대문구","증산3교남측","전자상거래업","0","7"
"성북구","상월곡역 2번","전자상거래업","14","13"
"용산구","용산전자상가(용산역)","전자상거래업","2","5"
"마포구","서울서부지방법원","전자상거래업","10","12"
"중구","신당역","전자상거래업","3","9"
"서초구","삼호가든사거리","전자상거래업","11","11"
"강서구","공항고등학교","전자상거래업","14","14"
"노원구","장석교회","전자상거래업","12","12"
"구로구","개봉3동주민센터","자동차부품","11","11"
"성북구","정릉역 1번","전자상거래업","13","11"
"중구","테크노상가(엘리시움)","전자상거래업","0","9"
"송파구","석촌중학교(방이육교)","전자상거래업","5","5"
"중랑구","화랑대역 7번","전자상거래업","22","20"
"강동구","명일역","전자상거래업","13","10"
"양천구","신정롯데캐슬아파트","전자상거래업","14","10"
"마포구","동진시장","전자상거래업","10","8"
"성북구","상월곡역 3번","전자상거래업","10","7"
"양천구","신목동역","전자상거래업","3","11"
"성북구","꿈의숲 장곡 골목형상점가","전자상거래업","17","7"
"서초구","방배노인종합복지관(이수중학교)","전자상거래업","11","8"
"송파구","석촌고분역","전자상거래업","10","8"
"구로구","온수역 5번(온수산업단지)","전자상거래업","9","9"
"성동구","금북초등학교","인테리어","13","16"
"동작구","총신대학교","전자상거래업","8","5"
"강남구","신사상가","가구","1","1"
"마포구","성미산체육관","전자상거래업","7","4"
"강남구","신사은행나무공원","전자상거래업","15","12"
"강남구","강남언주로","전자상거래업","9","8"
"송파구","보인중학교","전자상거래업","8","10"
"동대문구","회기역","전자상거래업","6","5"
"마포구","동교초등학교","전자상거래업","11","7"
"중구","중구청(퇴계로4가)","전자상거래업","3","5"
"구로구","오류동역 4번","전자상거래업","15","15"
"서대문구","신촌 상인회(신촌상점가)","화장품","32","16"
"서초구","서울나래학교(염곡어린이공원)","인테리어","0","0"
"강동구","둔촌동역 4번","전자상거래업","10","7"
"강남구","언주역(차병원)","전자상거래업","11","10"
"강남구","논현역","전자상거래업","10","11"
"강남구","논현로18길","전자상거래업","0","7"
"동작구","상도역 5번","전자상거래업","9","9"
"강서구","발산역 5번","전자상거래업","11","13"
"종로구","경복고등학교","예술품","11","13"
"성동구","서울숲카페거리","전자상거래업","29","11"
"강동구","한영중고","전자상거래업","18","13"
"광진구","신성시장(신성골목시장)","전자상거래업","8","11"
"강동구","강일동주민센터","전자상거래업","16","16"
