"노원구","상계중앙시장","전자상거래업","16","15"
"강서구","방화역 1번","전자상거래업","14","14"
"동작구","상도도깨비 골목형상점가","전자상거래업","8","13"
"서대문구","연희동","전자상거래업","15","10"
"서초구","방배역","전자상거래업","11","8"
"영등포구","영일시장","전자상거래업","4","7"
"용산구","서빙고역 1번","전자상거래업","6","2"
"양천구","신정3동 골목시장","인테리어","21","18"
"종로구","동대문상가D동","전자상거래업","6","8"
"송파구","문정역 2번","전자상거래업","10","10"
"용산구","한국폴리텍대학서울정수캠퍼스","전자상거래업","11","11"
"강동구","선사초등학교","전자상거래업","0","0"
"성동구","왕십리역 9번","전자상거래업","16","10"
"강서구","방화역 2번","전자상거래업","20","17"
"중구","청계천공구상가","전자상거래업","7","8"
"관악구","관악우성아파트","전자상거래업","15","6"
"송파구","송파역 2번","전자상거래업","17","9"
"동작구","경문고등학교(동작동성당)","전자상거래업","16","7"
"도봉구","창2동주민센터","전자상거래업","9","10"
"영등포구","신풍역 1번","전자상거래업","9","10"
"영등포구","서울지방병무청","전자상거래업","11","12"
"강서구","화곡초등학교","전자상거래업","8","8"
"광진구","자양골목전통시장(자양골목시장)","인테리어","8","10"
"서초구","강남역","전자상거래업","9","10"
"동대문구","이문제일시장","전자상거래업","10","3"
"동대문구","고려대역 6번","전자상거래업","10","9"
"성동구","옥정중학교","전자상거래업","2","7"
"강북구","우이천 계성교","전자상거래업","15","12"
"영등포구","영등포본동주민센터","인테리어","20","24"
"강서구","방화역 3번","전자상거래업","9","6"
"서초구","우면주공아파트","전자상거래업","13","13"
"송파구","송파나루역","전자상거래업","9","8"
"중랑구","묵1동도깨비시장","전자상거래업","9","8"
"중구","북창동(시청역_6번)","전자상거래업","5","11"
"용산구","배문고등학교","전자상거래업","9","7"
"광진구","아차산역","전자상거래업","12","10"
"중구","황학시장(서울중앙시장 신중앙시장)","전자상거래업","4","6"
"영등포구","신풍역 2번","전자상거래업","5","13"
"성북구","종암아이파크2차","전자상거래업","8","8"
"서초구","방현초등학교(방배119안전센터)","전자상거래업","2","12"
"강남구","학동근린공원","전자상거래업","14","2"
"중구","남대문시장(자유상가)","전자상거래업","5","7"
"용산구","신흥시장","예술품","22","8"
"노원구","상계역전종합상가","전자상거래업","13","6"
"동대문구","용두동신동아아파트","전자상거래업","14","10"
"송파구","Sh수협은행 오금동금융센터(아랫말어린이공원)","주유소","5","2"
"서초구","방배역 2번(백석예술대학교)","화장품","0","15"
"강동구","굽은다리역 2번","전자상거래업","10","3"
"성북구","길음역 10번","전자상거래업","0","0"
"종로구","종로구청","전자상거래업","3","7"
"성동구","응봉산","전자상거래업","14","10"
"서초구","남부종합시장","전자상거래업","0","3"
"송파구","거여역","전자상거래업","10","11"
"성동구","성원어린이공원","전자상거래업","20","10"
"도봉구","문이교","전자상거래업","20","0"
"종로구","동대문상가A동","전자상거래업","0","0"
"강동구","굽은다리역 3번","전자상거래업","15","15"
"성동구","서울숲역","전자상거래업","18","3"
"강동구","고덕역","전자상거래업","13","11"
"광진구","구의역 4번","전자상거래업","12","13"
"영등포구","대림썬프라자","철물점","14","11"
"용산구","한남초등학교","전자상거래업","25","6"
"성동구","송정체육공원","자동차부품","10","9"
"도봉구","쌍문2동우체국","전자상거래업","8","9"
"금천구","난곡중학교","전자상거래업","13","10"
"마포구","홍대입구역(홍대)","전자상거래업","13","14"
"종로구","성곡미술관","전자상거래업","3","4"
"구로구","그라운드 고척","인테리어","22","20"
"동작구","신노량진시장(기능상실)","철물점","0","9"
"영등포구","문래역(문래로데오거리)","예술품","3","15"
"광진구","중곡제일시장(중곡제일골목시장 광성시장)","모터사이클및부품","12","11"
"강동구","굽은다리역 4번","전자상거래업","9","9"
"구로구","고산초등학교","주유소","12","6"
"서초구","서래마을카페거리(서래마을)","전자상거래업","13","9"
"광진구","건대입구역(건대)","전자상거래업","13","15"
"구로구","오류고등학교","자동차부품","10","3"
"서초구","양재시민의숲역(양재동꽃시장 aT센터)","전자상거래업","4","4"
"중구","롯데백화점(시청광장 지하쇼핑센터)","전자상거래업","1","7"
"중랑구","장안중학교","전자상거래업","14","10"
"송파구","문정역 1번","전자상거래업","12","8"
"동대문구","동의보감타워","전자상거래업","12","14"
"강남구","대치사거리","전자상거래업","12","10"
"용산구","용산세무서","전자상거래업","3","6"
"성북구","안암역","가전제품","19","15"
"종로구","서울국제고등학교","전자상거래업","13","10"
"관악구","신림역 8번","전자상거래업","11","8"
"양천구","신월7동주민센터","전자상거래업","12","11"
"종로구","동대문상가C동","애완동물","0","9"
"강북구","북한산우이역 2번","전자상거래업","12","12"
"성동구","성수119안전센터","전자상거래업","12","11"
"영등포구","대동초등학교","인테리어","12","15"
"구로구","디지털단지오거리","자동차부품","14","12"
"동대문구","전농119안전센터","재생용품 판매점","6","15"
"성북구","북정마을","예술품","4","9"
"강남구","언주중학교","전자상거래업","12","7"
"서초구","논현역 4번","전자상거래업","13","8"
"용산구","열정도","전자상거래업","7","8"
"관악구","미림여고","조명용품","3","0"
"관악구","낙성대역 5번(관악중학교)","전자상거래업","17","9"
"성북구","정릉골 골목형상점가","전자상거래업","13","7"
"관악구","은천초등학교(은천교앞)","전자상거래업","11","13"
"구로구","개봉초등학교","전자상거래업","10","8"
"양천구","목동문화체육센터","전자상거래업","17","20"
"구로구","구로초등학교","전자상거래업","12","8"
"강동구","명일전통시장","전자상거래업","7","9"
"영등포구","영신상가(제일상가)","전자상거래업","3","5"
"영등포구","도림2동유수지내체육시설","전자상거래업","9","3"
"서초구","방배아이파크아파트","전자상거래업","9","11"
"광진구","중곡어린이공원","주유소","8","13"
"송파구","문정역","전자상거래업","19","12"
"서초구","사당역 11번(사당역먹자골목)","전자상거래업","13","12"
"송파구","마천1치안센터","재생용품 판매점","8","1"
"서대문구","모래내시장(서중시장)","인테리어","5","11"
"중구","약수시장","전자상거래업","9","8"
"노원구","상계제일중학교","전자상거래업","3","7"
"강서구","백석중학교","전자상거래업","10","8"
"광진구","강변역(테크노마트)","전자상거래업","4","7"
"동대문구","자동차부품상가","전자상거래업","1","3"
"동작구","양지어린이공원","전자상거래업","10","11"
"노원구","당고개역 2번","전자상거래업","8","11"
"금천구","대명여울빛거리시장(대명시장)","전자상거래업","12","10"
"동대문구","간데메공원","전자상거래업","9","7"
"종로구","평창동동측","주유소","6","2"
"마포구","공덕역(공덕오거리)","전자상거래업","9","7"
"송파구","석촌역(석촌호수)","전자상거래업","9","8"
"노원구","당고개역 5번","인테리어","6","7"
"종로구","창신골목시장","전자상거래업","13","12"
"동대문구","경희대후문","전자상거래업","11","8"
"서대문구","봉원사","전자상거래업","3","10"
"강남구","은광여고","전자상거래업","10","7"
"양천구","목동로데오거리","전자상거래업","8","11"
"강남구","도성초등학교","전자상거래업","14","11"
"강북구","인수중학교","조명용품","6","6"
"서초구","청계산입구역 2번(내곡동주민센터)","예술품","8","0"
"강남구","학동초등학교","자동차부품","16","2"
"강동구","성내전통시장","조명용품","5","4"
"동대문구","답십리현대시장","전자상거래업","9","9"
"종로구","종각역","전자상거래업","7","9"
"영등포구","영중로","전자상거래업","16","7"
"양천구","목동센트럴아이파크앞","전자상거래업","22","12"
"영등포구","대림1동주민센터","주유소","10","8"
"중구","장충동족발거리(남소영길)","전자상거래업","5","9"
"금천구","남문시장","전자상거래업","11","13"
"강동구","강동역 4번(강풀만화거리)","전자상거래업","12","9"
"금천구","문성초등학교","모터사이클및부품","14","13"
"관악구","삼성동 시장(삼성동시장)","인테리어","8","11"
"송파구","벌말어린이공원","전자상거래업","7","9"
"서대문구","미근동","전자상거래업","4","5"
"종로구","통인시장","예술품","15","7"
"강동구","강동구청(강동구청역 2번)","인테리어","10","10"
"중랑구","면목동우체국","전자상거래업","11","13"
"중랑구","먹골역 5번","전자상거래업","11","10"
"영등포구","신풍역 3번","재생용품 판매점","28","25"
"강남구","청담근린공원","전자상거래업","4","6"
"성동구","마장역 3번","전자상거래업","4","4"
"마포구","KB국민은행 서강지점","전자상거래업","9","4"
"서대문구","돈의문센트레빌아파트입구","화초","16","13"
"마포구","합정역","전자상거래업","11","12"
"강남구","강남 마이스 관광특구","전자상거래업","3","8"
"마포구","중암중학교","가전제품","11","7"
"영등포구","대림갑을명가아파트","전자상거래업","7","23"
"송파구","거여초등학교","전자상거래업","7","10"
"강북구","솔밭공원역 2번","전자상거래업","10","12"
"영등포구","63빌딩","전자상거래업","4","6"
"성북구","KB국민은행 종암동지점","전자상거래업","2","5"
"노원구","노원역","전자상거래업","10","13"
"강남구","대왕초등학교(세곡동사거리서남측)","조명용품","6","10"
"노원구","수락산디자인거리","전자상거래업","10","9"
"강북구","강북문화예술회관","전자상거래업","7","8"
"중구","을지로2가","전자상거래업","5","17"
"강남구","강남을지병원","전자상거래업","8","7"
"도봉구","신도봉시장","인테리어","17","17"
"종로구","창덕궁","전자상거래업","6","7"
"영등포구","신길3동주민센터","전자상거래업","12","11"
"구로구","구로디지털단지역","전자상거래업","10","10"
"영등포구","신길동홍어거리","재생용품 판매점","0","6"
"성동구","성수초등학교","전자상거래업","14","13"
"강남구","도산공원교차로","전자상거래업","10","8"
"광진구","구남초등학교","전자상거래업","9","10"
"중구","서울시청","전자상거래업","3","6"
"동대문구","시립대앞사거리","전자상거래업","2","10"
"성동구","성수동카페거리","전자상거래업","17","7"
"서초구","언남고등학교","전자상거래업","12","10"
"동대문구","동대부고","전자상거래업","6","7"
"성북구","정릉우체국","전자상거래업","9","12"
"성동구","신금호역 4번","전자상거래업","8","8"
"송파구","석촌시장","전자상거래업","13","8"
"마포구","연트럴파크(연남동주민센터)","전자상거래업","24","12"
"영등포구","KT대방빌딩","전자상거래업","6","2"
"성북구","석계역 7번","전자상거래업","11","14"
"관악구","신림역 1번","자동차부품","5","19"
"은평구","연천초등학교","전자상거래업","9","4"
"구로구","구로나눔길","전자상거래업","8","6"
"성동구","마장역 2번","전자상거래업","9","7"
"종로구","광화문역","전자상거래업","8","7"
"관악구","신림주공2단지(광신고등학교)","화초","0","5"
"서초구","서울시인재개발원","전자상거래업","5","3"
"강동구","암사동성당(효정하나플러스아파트)","전자상거래업","13","14"
"송파구","마천시장","전자상거래업","6","5"
"광진구","광진정보도서관","전자상거래업","4","6"
"동작구","장승배기역 4번","전자상거래업","14","13"
"동대문구","청량리전통시장","조명용품","13","11"
"동작구","남성역 1번","전자상거래업","11","11"
"노원구","상계2동주민센터","전자상거래업","17","12"
"은평구","연신내역 7번","전자상거래업","13","11"
"강서구","까치산역","전자상거래업","11","13"
"강남구","휘문고교사거리","전자상거래업","5","6"
"강서구","화곡역 5번","전자상거래업","11","12"
"동대문구","서울약령시장","전자상거래업","4","6"
"송파구","잠실나루역","화초","8","5"
"강남구","역삼역 8번","전자상거래업","19","16"
"종로구","동대문역 3번","전자상거래업","6","6"
"광진구","군자역","전자상거래업","14","9"
"마포구","망원역","전자상거래업","14","10"
"영등포구","영등포동성당","재생용품 판매점","9","0"
"도봉구","쌍문역1번(쌍리단길)","전자상거래업","12","10"
"노원구","상계3동4동주민센터","전자상거래업","12","14"
"도봉구","도봉산입구","전자상거래업","9","9"
"중구","황학동벼룩시장","전자상거래업","2","4"
"성북구","동덕여대","전자상거래업","12","18"
"광진구","건대입구역 1번","전자상거래업","11","11"
"관악구","관악구신사동주민센터","전자상거래업","12","12"
"중구","시청역_1번","전자상거래업","14","9"
"은평구","구산역 4번","전자상거래업","11","11"
"성북구","석관중앙교회","전자상거래업","8","7"
"강서구","화곡역 4번","전자상거래업","9","10"
"은평구","구산역 1번","전자상거래업","15","12"
"강동구","길동주민센터(강동도서관)","전자상거래업","11","8"
"마포구","양원초등학교","인테리어","23","12"
"중랑구","면목골목시장(면목시장)","전자상거래업","11","10"
"서대문구","신촌역(신촌역 신촌로터리)","전자상거래업","9","13"
"성북구","장위동성당","전자상거래업","7","7"
"용산구","용산용문시장","전자상거래업","7","9"
"강동구","성내천어린이공원(하니사랑길)","전자상거래업","12","8"
"영등포구","도림시장","전자상거래업","18","12"
"관악구","관악신사시장","인테리어","14","13"
"종로구","마전교지하쇼핑센터(구 한일상가)","전자상거래업","9","0"
"송파구","개롱역","전자상거래업","10","8"
"양천구","목동깨비시장(목3동시장)","전자상거래업","8","8"
"서대문구","가좌역 3번","전자상거래업","2","8"
"중랑구","태릉시장 특화거리","조명용품","16","8"
"강동구","고분다리전통시장","재생용품 판매점","14","15"
"관악구","관악구 중앙길","전자상거래업","12","9"
"강남구","도곡1동","전자상거래업","8","9"
"동대문구","텃골근린공원","전자상거래업","14","5"
"강북구","4.19민주묘지역 2번","전자상거래업","16","12"
"은평구","구산역 2번","전자상거래업","16","15"
"송파구","남천초등학교","전자상거래업","13","10"
"동작구","장승배기역 5번","전자상거래업","3","19"
"은평구","예일여고","전자상거래업","10","7"
"강남구","역삼월드메르디앙아파트","전자상거래업","14","3"
"노원구","중계초등학교","철물점","18","11"
"서초구","서울고교교차로","전자상거래업","5","9"
"서초구","방배동사이길","전자상거래업","7","12"
"서대문구","경기대학교","전자상거래업","11","11"
"은평구","수유전통시장(수유시장 수유골목시장)","인테리어","11","7"
"중구","경찰청앞교차로","전자상거래업","11","9"
"영등포구","신동시장","화장품","14","10"
"강서구","화곡역 2번","전자상거래업","7","10"
"종로구","종로5가역 4번","철물점","0","5"
"노원구","은행사거리","전자상거래업","11","10"
"은평구","신진과학기술고등학교","전자상거래업","10","14"
"서대문구","홍연시장","전자상거래업","10","12"
"강북구","숭인시장","조명용품","10","15"
"중구","황학동주방가구거리상점가","전자상거래업","6","6"
"도봉구","쌍문초등학교","전자상거래업","14","7"
"중구","동평화시장","섬유제품","4","5"
"구로구","고척중학교","인테리어","0","0"
"송파구","한성백제역 3번","전자상거래업","10","8"
"도봉구","연산군묘","반찬가게","12","18"
"양천구","월정로시장","전자상거래업","11","6"
"은평구","연신내역 3번","전자상거래업","3","7"
"서초구","서초역","전자상거래업","7","6"
"양천구","서서울 골목형상점가","전자상거래업","12","9"
"종로구","신설동역 12번","전자상거래업","12","9"
"서대문구","연희세브란스병원","전자상거래업","12","7"
"강동구","천호역 1번(천호문구완구거리)","전자상거래업","7","7"
"동작구","중앙대학교","조명용품","9","13"
"도봉구","창동역 2번","전자상거래업","13","10"
"강서구","강서농산물도매시장","재생용품 판매점","2","5"
"양천구","양화초등학교","전자상거래업","9","4"
"양천구","서울남부지방법원","전자상거래업","11","9"
"성동구","성원중학교","전자상거래업","11","8"
"중랑구","중랑동부시장(중랑교종합상가)","섬유제품","6","18"
"금천구","독산동 우시장","전자상거래업","5","4"
"광진구","광진경찰서","전자상거래업","9","15"
"중랑구","러스크서울병원","전자상거래업","12","10"
"동대문구","홍파초등학교","전자상거래업","3","10"
"강북구","국립재활원","주유소","18","7"
"관악구","신원동주민센터","전자상거래업","10","12"
"강남구","도곡초등학교","전자상거래업","13","10"
"은평구","연신내역 2번","전자상거래업","7","7"
"강남구","은곡마을(은곡마을공원)","전자상거래업","21","15"
"동대문구","답십리사거리","전자상거래업","8","9"
"중구","시청역_8번","전자상거래업","6","6"
"동대문구","장평중학교","전자상거래업","13","10"
"중구","충무로역","전자상거래업","6","7"
"동대문구","경동시장","전자상거래업","8","8"
"은평구","연신내역 5번","전자상거래업","17","14"
"노원구","태릉입구역","전자상거래업","11","7"
"은평구","증산골목시장","전자상거래업","2","9"
"구로구","세곡초등학교","전자상거래업","10","9"
"양천구","등촌역","전자상거래업","12","9"
"종로구","북촌(안국역)","전자상거래업","12","9"
"영등포구","국회의사당역(국회의사당)","전자상거래업","8","9"
"용산구","서울독일학교","전자상거래업","16","8"
"서대문구","백련시장","일반의류","15","0"
"종로구","동대문역 1번","전자상거래업","13","12"
"양천구","메디힐병원","전자상거래업","8","10"
"구로구","구로디지털단지","전자상거래업","8","9"
"영등포구","한강성심병원","전자상거래업","5","5"
"구로구","오류지구대","전자상거래업","13","14"
"영등포구","문래동주민센터","전자상거래업","7","8"
"강서구","강서구다솔마을","전자상거래업","13","11"
"노원구","노원 을지대학교병원","전자상거래업","8","11"
"강서구","공항시장","전자상거래업","1","4"
"성동구","한양대역 4번","인테리어","15","15"
"동대문구","촬영소사거리","전자상거래업","10","9"
"강남구","성수대교남단","전자상거래업","12","7"
"동대문구","장안근린공원","전자상거래업","11","14"
"은평구","연신내역 4번","전자상거래업","9","8"
"마포구","아현시장","인테리어","11","5"
"동작구","남성사계시장(남성시장)","전자상거래업","11","11"
"광진구","중곡3동주민센터","전자상거래업","10","8"
"송파구","투구봉어린이공원","전자상거래업","9","7"
"강서구","개화산역 1번","조명용품","5","12"
"강남구","언주역 3번","전자상거래업","8","5"
"송파구","마천역(마천초등학교)","전자상거래업","9","8"
"영등포구","여의도역(여의도)","전자상거래업","11","8"
"강북구","강북구청","전자상거래업","14","11"
"서대문구","연희어린이공원","전자상거래업","5","5"
"강동구","암사역 2번(서울강동초등학교)","전자상거래업","11","10"
"서대문구","홍제역 4번","전자상거래업","6","7"
"관악구","난곡 골목형상점가","애완동물","0","7"
"강남구","청담역 12번","전자상거래업","18","9"
"강남구","개나리아파트","전자상거래업","12","11"
"중구","남평화시장","인테리어","1","7"
"은평구","새절역 3번","전자상거래업","12","12"
"강서구","양천향교역 7번","전자상거래업","30","22"
"관악구","관악해태어린이공원","전자상거래업","13","19"
"강남구","청담사거리(청담동명품거리)","전자상거래업","9","8"
"영등포구","대방역 6번","전자상거래업","8","5"
"서대문구","홍제역 3번","전자상거래업","30","17"
"구로구","남구로역 5번","전자상거래업","12","9"
"강북구","수유재래시장","애완동물","26","20"
"종로구","청와대사랑채","전자상거래업","8","0"
"강남구","논현종합시장","전자상거래업","15","0"
"노원구","공릉동 국수거리","전자상거래업","8","8"
"중랑구","사가정역","인테리어","9","10"
"도봉구","창동역","전자상거래업","8","8"
"강동구","천동초등학교","전자상거래업","12","12"
"영등포구","문래동사거리","전자상거래업","1","6"
"은평구","선정중학교","전자상거래업","14","15"
"양천구","목동역 5번","전자상거래업","10","6"
"용산구","숙대입구역(남영역 남영동)","모터사이클및부품","11","10"
"동작구","만양로상점가","조명용품","13","13"
"은평구","구산역","전자상거래업","13","12"
"은평구","응암정보도서관","전자상거래업","9","11"
"광진구","군자역 4번","전자상거래업","11","8"
"강동구","천호1동주민센터","전자상거래업","15","9"
"은평구","새절역 2번","예술품","6","6"
"서대문구","홍제역 2번","예술품","12","10"
"강서구","화곡본동시장","예술품","14","15"
"영등포구","대방역 4번","전자상거래업","10","13"
"광진구","군자역 5번","전자상거래업","13","14"
"영등포구","영등포청과시장교차로","전자상거래업","7","10"
"영등포구","구로디지털단지역 4번","전자상거래업","14","12"
"종로구","동문시장","전자상거래업","0","2"
"강북구","강북북부시장","전자상거래업","3","15"
"은평구","제일시장","인테리어","4","10"
"강남구","강남구청역 2번","전자상거래업","7","5"
"강남구","봉은사역","전자상거래업","9","7"
"관악구","신원시장","전자상거래업","9","11"
"관악구","원신초등학교(구세군관악영문교회)","전자상거래업","5","9"
"도봉구","솔밭공원역 1번","전자상거래업","10","12"
"관악구","구암초등학교","재생용품 판매점","14","12"
"강남구","대청초등학교","전자상거래업","9","6"
"관악구","봉천제일종합시장","의료기기","11","23"
"서초구","한국상담대학원대학교","전자상거래업","4","9"
"영등포구","영등포구청역 6번","전자상거래업","11","7"
"성북구","대광초등학교","전자상거래업","6","5"
"강북구","수유동우체국","전자상거래업","10","11"
"은평구","갈현건영아파트","전자상거래업","11","6"
"은평구","응암역 3번","전자상거래업","13","8"
"강남구","가로수길","전자상거래업","13","9"
"구로구","신도림역","전자상거래업","6","8"
"관악구","샤로수길","전자상거래업","14","10"
"동대문구","서울시립대","전자상거래업","9","6"
"중랑구","망우역 2번","전자상거래업","10","10"
"동작구","사당1동먹자골목상점가(사당1동먹자골목)","전자상거래업","7","10"
"영등포구","도림동주민센터","자동차부품","12","15"
"광진구","건대입구역 6번","전자상거래업","11","12"
"노원구","화랑대철도공원","악기","0","13"
"도봉구","누원고등학교","전자상거래업","17","18"
"강남구","역삼역 4번","전자상거래업","17","15"
"중랑구","먹골파출소","전자상거래업","8","14"
"강남구","강남구청역 4번","전자상거래업","8","6"
"송파구","잠실역","전자상거래업","6","10"
"은평구","응암역 2번","전자상거래업","11","15"
"성북구","북한산보국문역 2번","전자상거래업","9","7"
"강서구","까치산역 4번","전자상거래업","12","12"
"중랑구","하나은행 망우동지점","재생용품 판매점","12","12"
"광진구","올림픽대교북단","전자상거래업","8","9"
"강서구","양천향교역 2번","전자상거래업","13","13"
"성북구","숭곡초등학교","전자상거래업","10","7"
"강동구","둔촌2동주민센터","전자상거래업","11","16"
"중랑구","망우역 1번","자동차부품","9","7"
"서대문구","아현가구거리상점가","조명용품","5","6"
"강남구","매봉역","전자상거래업","10","8"
"종로구","종각지하쇼핑센터","화장품","100","100"
"중랑구","장안제일시장","전자상거래업","15","10"
"강남구","베르사이유1아파트","전자상거래업","6","0"
"강서구","화곡2동주민센터","전자상거래업","13","10"
"서초구","본마을노인복지센터(서초구립내곡도서관)","전자상거래업","11","11"
"강서구","까치산역 3번","전자상거래업","11","12"
"성북구","북한산보국문역 1번","전자상거래업","16","10"
"동작구","보라매역 2번","전자상거래업","12","13"
"은평구","덕산중학교","전자상거래업","12","8"
